[1] "Gentlemen,"

[2] "The trouble with most of us Southerners,"

[3] "What a beautiful gesture,"

[4] "No,"

[5] "Your father, I believe?"

[6] "If you were run over by a railroad train your death wouldn't
sanctify the railroad company, would it?"

[7] "I tremble to think what would happen,"

[8] "Put it on,"

[9] "Hold the reins,"

[10] "I'm sorry, Scarlett,"

[11] "Mr. Lincoln, the merciful and just, who cries large tears over Mrs.
Bixby's five boys, hasn't any tears to shed about the thousands of
Yankees dying at Andersonville,"

[12] "Of course,"

[13] "He's a gentleman,"

[14] "I beg your pardon,"

[15] "That was true at the first of the war,"

[16] "Not if we hurry,"

[17] "We're out of town now,"

[18] "I assure you, gentlemen,"

[19] "You see what a desperate character I am, Scarlett,"

[20] "Your hands are certainly no business of mine,"

[21] "Drink this,"

[22] "I think she's better now, gentlemen,"

[23] "Drink some more,"

[24] "I suppose you understand him like a book,"

[25] "I wish to discuss it,"

[26] "Oh,"

[27] "You forget Mrs. Wilkes,"

[28] "I do understand,"

[29] "Then, tell him,"

[30] "At Belle Watling's sporting house,"

[31] "Now it'll be all over town,"

[32] "No, just fainted from loss of blood. It's through his shoulder,"

[33] "Brace up,"

[34] "Thank you,"

[35] "Well—"

[36] "I have a key,"

[37] "Mr. Kennedy was a man of wide interests,"

[38] "She would be stunned and incredulous at the first signs of my
gentility,"

[39] "The nicest people in town are starving,"

[40] "You eat as though each meal were your last,"

[41] "There's never going to be any doubt in anybody's mind about who
wears the pants in the Butler family,"

[42] "By God, I will kill her!"

[43] "You've got a sister,"

[44] "Right here,"

[45] "Yes,"

[46] "And I'll give you a chain for it—this one I'm wearing now, if you
want it,"

[47] "You'd rather have rum than claret, I suppose,"

[48] "Bonnie Blue Butler,"

[49] "Quite the little gentleman, Ashley,"

[50] "As choice a collection of mules in horse harness as you could group
together,"

[51] "The boy's telling the truth and so is Mammy,"

[52] "Ah,"

[53] "Almost but not quite,"

[54] "I never thought about what it meant to Wade,"

[55] "Hush,"

[56] "So it sat on your chest,"

[57] "Miss Melly, I want to lend you the money,"

[58] "Mr. Wilkes could make a pile of money out of the mills some day,"

[59] "I hope not,"

[60] "Yes, I'm sure he is,"

[61] "That's fine,"

[62] "Everything has gone very well here,"

[63] "Let her stay,"

[64] "And don't forget murdering that Yankee,"

[65] "Oh, let her have the blue velvet. If it gets dirty, we'll make her
another one,"

[66] "When you are six years old,"

[67] "No, you must wait,"

[68] "She's dying,"

[69] "It has killed her,"

[70] "Thank you, no,"

[71] "

"

[72] "Caveat
Emptorium,"

